source,target,domain,notes
Ordered,発注済,Inventory,Purchase order placed
Packing Slip,梱包伝票,Inventory,Packaging document
Pick List,ピッキングリスト,Inventory,Warehouse picking document
Quantity,数量,Inventory,Count of items
Repack,再梱包,Inventory,Re-packaging operation
Safety Stock,安全在庫,Inventory,Minimum stock level
Stock,在庫,Inventory,Goods held in warehouse
Stock Ledger,在庫元帳,Inventory,Stock transaction record
Stock Reconciliation,在庫照合,Inventory,Stock adjustment document
Valuation,評価,Inventory,Stock value assessment
Warehouse,倉庫,Inventory,Storage location
BOM,部品表,Manufacturing,Bill of Materials
Capacity,定員,Manufacturing,Production capacity
Finished Good,完成品,Manufacturing,Manufactured product
Manufacturing,製造,Manufacturing,Production module
Raw Material,原材料,Manufacturing,Input material for production
Routing,ルーティング,Manufacturing,Production process sequence
Subcontracting,外注,Manufacturing,Outsourced production
Subcontracting Order,外注指示,Manufacturing,Order for outsourced work
Work Order,製造指示,Manufacturing,Production order
Workstation,ワークステーション,Manufacturing,Production equipment location
Project,プロジェクト,Projects,Planned undertaking
Task,タスク,Projects,Unit of work
Amount,金額,Purchasing,Monetary value
Billed,請求済,Purchasing,Invoice issued
Blanket Order,包括注文,Purchasing,Framework agreement
Buying,購買,Purchasing,Procurement module
Discount,値引き,Purchasing,Price reduction
Invoice,請求書,Purchasing,Bill for goods or services
Landed Cost,諸掛コスト,Purchasing,Total cost including charges
Purchase Invoice,仕入請求書,Purchasing,Supplier invoice
Purchase Order,発注書,Purchasing,Order to supplier
Purchase Receipt,入荷伝票,Purchasing,Goods received document
Rate,単価,Purchasing,Price per unit
Request for Quotation,見積依頼書,Purchasing,RFQ document
Supplier,仕入先,Purchasing,Vendor or seller
Supplier Group,仕入先グループ,Purchasing,Vendor classification
Supplier Name,仕入先名,Purchasing,Vendor display name
Supplier Quotation,仕入先見積書,Purchasing,Vendor price quote
Customer Name,顧客名,Selling,Buyer display name
Delivery Note,納品書,Selling,Goods dispatch document
Forecast,予測,Selling,Sales projection
Pricing Rule,価格ルール,Selling,Rule for automatic pricing
Quotation,見積書,Selling,Price proposal to customer
Return,返品,Selling,Goods sent back
Sales Invoice,売上請求書,Selling,Customer invoice
Sales Order,受注,Selling,Customer order
Selling,販売,Selling,Sales module
Shipping Rule,配送ルール,Selling,Rule for shipping charges
